NAME,ETHNICITY,NATIONALITY,APPEARANCES
Zanny Minton Beddoes,Unknown,,4
Drew Pinsky,Jewish.,,1
Alexandra Wentworth,White.,,1
Erin McPike,Unknown.,,1
Steve Moore,Unknown,,1
Bob Lutz,Unknown,,1
Andy Stern,Unknown,,1
Ed Helms,White.,,1
Mick Cornett,Unknown,,1
Charles M. Blow,Unknown.,,3
Fred Armisen,Mixed.,,1
Glenn Greenwald,Unknown.,,4
Wendy Schiller,Unknown.,,1
Elise Jordan,White.,,1
Ezekiel Emanuel,Unknown,,2
Matthew Weiner,Jewish.,,1
Eric Klinenberg,Jewish.,,3
Lynn Henning,Unknown,,1
Todd G. Buchholz,Unknown,,1
Charles Murray,White,,3
Arsenio Hall,Black.,,1
Bobcat Goldthwait,White.,,1
David Cay Johnston,Unknown,,1
Jeffrey Gettleman,Unknown.,,1
Susan L. Burke,Unknown,,1
E. J. Dionne,White.,,1
Michael Brendan Dougherty,White,,1
Dambisa Moyo,Unknown.,,2
Joseph Stiglitz,Jewish.,,2
Kristen Soltis,Unknown.,,3
Kirk Douglas,Jewish.,,1
Mark Ruffalo,White.,,2
Amy Goodman,Jewish.,,3
Jack Abramoff,Jewish.,,1
Lizz Winstead,White,,1
Peter Byck,Unknown,,2
Chelsea Handler,Jewish.,,6
Avik Roy,Indian.,,2
Walter Kirn,Unknown.,,2
Dinesh D'Souza,Indian-American.,,2
Soledad O'Brien,"Mixed (Irish, Scottish, and Afro-Cuban)",,3
Steve Schmidt,Unknown,,9
Jim VandeHei,Unknown.,,3
Christine O'Donnell,Unknown.,,1
John Feehery,White,,4
Eugene Jarecki,Jewish.,,1
Rana Foroohar,Unknown (as there is no clear category for this mix of ethnicities),,1
Roger Hedgecock,Unknown,,1
Bill McKibben,Unknown.,,3
Sheila Bair,Unknown.,,2
Gary Hirshberg,Unknown,,1
Boris Epshteyn,Jewish.,,2
Goldie Taylor,Black.,,1
Nate Silver,Jewish.,,2
Matthew Segal,Unknown,,2
James Balog,Unknown.,,1
Samuel L. Jackson,Black.,,1
Mason Tvert,Unknown.,,1
Ana Navarro,Nicaraguan-American.,,5
David Axelrod,Jewish.,,4
Bob Kerrey,Unknown,,2
Steve LaTourette,Unknown,,1
Rula Jebreal,Palestinian/Arab.,,3
Jon Tester,Unknown.,,4
David Avella,Unknown.,,2
Alex Gibney,Unknown.,,1
Jackie Kucinich,White.,,1
Julian Assange,Unknown,,2
Josh Barro,White.,,8
Lawrence M. Krauss,Jewish.,,1
Robert Zimmerman,Jewish.,,1
Joel McHale,White,,1
Jamie Weinstein,Jewish.,,2
James Lyne,Unknown,,1
Monica Mehta,Indian-American.,,5
Snoop Dogg,Black.,,1
Charlie LeDuff,Other.,,1
Michelle Rhee,Asian.,,1
Tom Colicchio,Other,,3
Jared Bernstein,Jewish.,,1
Austan Goolsbee,Unknown.,,2
Clive Davis,Jewish.,,1
María Teresa Kumar,Hispanic.,,1
Jim McGreevey,White,,1
Zack Kopplin,Unknown.,,1
Abby Huntsman,Unknown.,,1
Stephanie Cutter,Unknown,,1
Saru Jayaraman,Asian.,,4
Brian Levin,Unknown,,1
Colin Goddard,Unknown.,,1
Don Borelli,Unknown,,1
Robert Traynham,Unknown.,,1
Jimmy Kimmel,White,,2
Mattie Duppler,Unknown.,,2
Pete Hegseth,White,,1
Marc Maron,Jewish.,,2
Joy Reid,Black.,,4
Charles C. W. Cooke,Unknown.,,5
Zachary Quinto,White,,2
Brit Marling,White,,1
Paul Rudnick,Jewish.,,1
Neera Tanden,Indian.,,7
Michael Isikoff,Jewish.,,1
James Poulos,Unknown,,1
George Packer,Unknown.,,3
Kevin D. Williamson,Unknown.,,2
Patrick J. Kennedy,Unknown,,1
Josh Fox,Unknown,,1
Haifaa al-Mansour,White.,,1
Bob Herbert,Unknown,,1
Julia Reed,Black.,,1
Anthony Leiserowitz,Unknown.,,1
Horace Cooper,Unknown,,1
Mike Rowe,Unknown,,1
Liz Mair,Unknown.,,4
Connie Mack IV,Unknown,,1
Bob Ney,Unknown.,,1
Jim Wallis,Unknown.,,1
Sarah Slamen,Unknown,,1
Alexis Goldstein,Unknown,,2
Edwin Lyman,Unknown.,,1
Bill Nye,Unknown.,,3
Billy Crystal,Jewish.,,3
Jeremy Seifert,Unknown,,1
Matt Welch,Unknown.,,14
Carl Reiner,Jewish.,,1
Maya Wiley,White,,4
Carol Roth,Unknown.,,1
Maajid Nawaz,Pakistani.,,2
Rob Lowe,White,,2
William Binney,Unknown. There is no reliable information available about William Binney's ethnicity.,,1
Radley Balko,Unknown.,,2
Casey Affleck,Unknown.,,1
Wendell Pierce,Black,,3
Bob Ehrlich,Unknown.,,1
Mary Matalin,Other,,3
Erin Brockovich,Unknown,,3
Ronan Farrow,Jewish.,,3
Stephen Merchant,White.,,1
Charlie Crist,Unknown.,,1
Alicia Menendez,Hispanic.,,1
Mayim Bialik,Jewish.,,1
Michelle Alexander,Black.,,1
Steve Coogan,White,,1
Christopher Leonard,Unknown.,,1
Bruce Dern,White.,,1
Alan Weisman,Jewish.,,1
Errol Morris,Jewish.,,1
Simon Schama,Jewish.,,1
Shane Smith,Irish.,,1
W. Kamau Bell,Black.,,1
Josh Gad,Jewish.,,2
Paul Watson,Unknown.,,1
Carrie Sheffield,Unknown,,1
Nas,Black.,,1
Pussy Riot (Maria Alyokhina & Nadezhda Tolokonnikova),White,,1
Duncan D. Hunter,White.,,2
Ana Marie Cox,Hispanic.,,6
Tom Steyer,Unknown,,1
Christine Quinn,White.,,2
Kareem Abdul-Jabbar,Other.,,1
Ziggy Marley,Black,,1
Simone Campbell,Unknown.,,2
Baratunde Thurston,Black.,,2
Robert Lustig,Jewish.,,1
Jose Antonio Vargas,Asian.,,2
Ralph E. Reed,Unknown,,4
Jim Geraghty,Unknown,,1
Gina McCarthy,White,,4
Krystal Ball,Unknown.,,3
Tom Rogan,Unknown.,,2
Mike Shinoda,Asian.,,1
Ta-Nehisi Coates,Black,,1
Kristen Soltis Anderson,Unknown,,10
Joy-Ann Reid,Black.,,2
Bobby Ghosh,Unknown,,1
Andy Dean,Unknown.,,2
Martin J. Blaser,Jewish,,1
Max Brooks,Jewish.,,11
Jason Box,Unknown.,,1
Donna Edwards,Black.,,3
George Takei,Asian,,1
William Barber II,Unknown,,2
Hogan Gidley,Unknown.,,1
Richard D. Wolff,Unknown,,1
Haley Barbour,Unknown,,1
Jon Huntsman,Unknown.,,1
Jerry Seinfeld,Jewish.,,1
Colin Powell,Black.,,1
Kirsten Gillibrand,Unknown,,1
David Miliband,Jewish.,,2
James Risen,Unknown.,,1
Chloe Maxmin,Unknown.,,2
Eva Longoria,Hispanic.,,2
Angus King,White,,3
Kal Penn,Indian.,,1
Lisa Kudrow,Jewish.,,1
Robert Costa,White,,4
Linda Tirado,Unknown,,1
Rand Paul,Unknown,,1
Seth Rogen,Jewish.,,1
John Cleese,White,,2
Roland Martin,Black,,1
Jay Leno,Unknown.,,4
Chris Hardwick,White.,,1
Kathryn Bigelow,White,,1
Atul Gawande,Indian.,,1
James Fallows,Unknown.,,1
Nia-Malika Henderson,White.,,1
Bret Stephens,Jewish.,,11
Bill Burr,White.,,1
Laura Poitras,Unknown,,1
Joaquin Castro,Hispanic.,,1
Mel Brooks,Jewish.,,1
Johann Hari,Unknown.,,5
Marianne Williamson,Unknown.,,3
John McCormack,Unknown,,1
Janet Mock,Mixed,,1
Robert Kenner,Unknown.,,1
Tom Davis,Unknown.,,1
David Duchovny,Jewish,,2
Aloe Blacc,Panamanian.,,1
Fran Lebowitz,Jewish.,,8
Elahe Izadi,Iranian-American.,,1
Lawrence Wright,Unknown,,2
Genevieve Wood,Unknown,,1
Annie Clark,Irish and Ashkenazi Jewish.,,1
Andrea Pino,Hispanic.,,1
Sharyl Attkisson,Unknown.,,1
Mercedes Schlapp,Hispanic.,,1
Gerald Posner,Jewish.,,1
S.E. Cupp,Italian-American.,,3
Jay Famiglietti,Unknown,,1
Christina Bellantoni,White.,,4
Dave Barry,Jewish.,,2
Judith Miller,Jewish.,,1
Clay Aiken,Unknown,,1
Christopher Caldwell,Unknown.,,1
Eddie Huang,Asian.,,2
Heather McGhee,Black.,,8
